{68 	,63 ,35,35},
{91 	,65 ,35,35},
{116 	,63	,35,35}    ,
{135 	,62	,35,35}    ,
{160 	,63	,35,35}    ,
{184 	,62	,35,35}    ,
{206 	,62	,35,35}    ,
{230 	,63	,35,35}    ,
{256 	,64	,35,35}    ,
{276 	,62	,35,35}    ,
{300 	,62	,35,35}    ,
{323 	,62	,35,35}    ,
{347 	,61	,35,35}    ,
{366 	,59	,35,35}    ,
{393 	,61	,35,35}    ,
{415 	,59	,35,35}    ,
{436 	,59	,35,35}    ,
{463 	,59	,35,35}    ,
{488 	,61	,35,35}    ,
{508 	,61	,35,35}    ,
{535 	,61	,35,35}    ,
{559 	,61	,35,35}    ,
{67 	,83 ,35,35}	,
{91 	,83 ,35,35},
{113 	,84	,35,35}    ,
{133 	,84	,35,35}    ,
{162 	,83	,35,35}    ,
{182 	,83	,35,35}    ,
{204 	,83	,35,35}    ,
{228 	,83	,35,35}    ,
{252 	,82	,35,35}    ,
{275 	,83	,35,35}    ,
{295 	,81	,35,35}    ,
{322 	,82	,35,35}    ,
{344 	,82	,35,35}    ,
{368 	,82	,35,35}    ,
{393 	,82	,35,35}    ,
{414 	,83	,35,35}    ,
{439 	,82	,35,35}    ,
{464 	,82	,35,35}    ,
{486 	,81	,35,35}    ,
{512 	,84	,35,35}    ,
{534 	,84	,35,35}    ,
{557 	,83	,35,35}    ,
{65 	,105	,35,35},
{85 	,107	,35,35},
{110 	,103	,35,35},
{135 	,105	,35,35},
{159 	,106	,35,35},
{181 	,104	,35,35},
{207 	,107	,35,35},
{228 	,106	,35,35},
{251 	,104	,35,35},
{273 	,105	,35,35},
{299 	,103	,35,35},
{321 	,105	,35,35},
{346 	,106	,35,35},
{370 	,106	,35,35},
{394 	,106	,35,35},
{415 	,104	,35,35},
{439 	,105	,35,35},
{461 	,104	,35,35},
{487 	,107	,35,35},
{512 	,107	,35,35},
{535 	,107	,35,35},
{557 	,106	,35,35},
{63 	,129 	,35,35},
{88 	,130 	,35,35},
{108 	,130	,35,35},
{131 	,126	,35,35},
{158 	,127	,35,35},
{179 	,126	,35,35},
{204 	,127	,35,35},
{226 	,128	,35,35},
{250 	,127	,35,35},
{275 	,127	,35,35},
{296 	,126	,35,35},
{320 	,126	,35,35},
{344 	,127	,35,35},
{367 	,127	,35,35},
{392 	,125	,35,35},
{415 	,127	,35,35},
{440 	,127	,35,35},
{464 	,128	,35,35},
{487 	,127	,35,35},
{512 	,129	,35,35},
{535 	,128	,35,35},
{559 	,127	,35,35},
{60 	,149 	,35,35},
{87 	,152 	,35,35},
{106 	,151	,35,35},
{134 	,153	,35,35},
{155 	,150	,35,35},
{179 	,152	,35,35},
{206 	,152	,35,35},
{228 	,151	,35,35},
{248 	,151	,35,35},
{274 	,150	,35,35},
{296 	,149	,35,35},
{322 	,149	,35,35},
{346 	,149	,35,35},
{366 	,151	,35,35},
{394 	,150	,35,35},
{415 	,151	,35,35},
{440 	,150	,35,35},
{464 	,150	,35,35},
{486 	,151	,35,35},
{512 	,151	,35,35},
{537 	,151	,35,35},
{560 	,151	,35,35},
{63 	,174 	,35,35},
{85 	,175 	,35,35},
{108 	,172	,35,35},
{130 	,172	,35,35},
{151 	,174	,35,35},
{177 	,173	,35,35},
{200 	,171	,35,35},
{226 	,171	,35,35},
{247 	,173	,35,35},
{272 	,173	,35,35},
{296 	,173	,35,35},
{320 	,173	,35,35},
{343 	,174	,35,35},
{368 	,172	,35,35},
{393 	,174	,35,35},
{416 	,172	,35,35},
{439 	,173	,35,35},
{463 	,172	,35,35},
{487 	,173	,35,35},
{511 	,174	,35,35},
{535 	,174	,35,35},
{559 	,175	,35,35},
{60 	,199 	,35,35},
{83 	,197 	,35,35},
{106 	,197	,35,35},
{127 	,195	,35,35},
{155 	,197	,35,35},
{178 	,198	,35,35},
{199 	,197	,35,35},
{224 	,196	,35,35},
{248 	,197	,35,35},
{271 	,196	,35,35},
{296 	,196	,35,35},
{322 	,196	,35,35},
{343 	,198	,35,35},
{368 	,198	,35,35},
{395 	,196	,35,35},
{416 	,197	,35,35},
{441 	,197	,35,35},
{465 	,197	,35,35},
{491 	,197	,35,35},
{514 	,197	,35,35},
{535 	,197	,35,35},
{562 	,197	,35,35},
